id	name_korean
10307	장남
10308	장보
10309	장억
10310	장포
10311	장제
10312	장승
10313	장승
10314	장거
10315	장기
10316	장창포
10317	장춘화
10318	장소
10319	장만성
10320	장송
10321	장양
10322	장양
10323	장횡
10324	장씨
10325	장천
10326	장제
10327	장온
10328	장연
10329	장특
10330	장구
10331	장염
10332	장범
10333	장숙
10334	장순
10335	장굉
10336	장소
10337	장집
10338	장수
10339	장선
10340	장익
10341	장포
10342	장영
10343	장화
10344	장저
10345	장호
10346	장위
10347	장예
10348	장각
10349	장초
10350	장달
10351	장준
10352	장료
10353	장막
10354	장합
10355	장개
10356	장의
10357	장비
10358	장로
10359	강단
10360	서상
10361	서혁
10362	서선
10363	서서
10364	서황
10365	서영
10366	서씨
10367	서곤
10368	서구
10369	서성
10370	서상
10371	서질
10372	서막
10373	철리길
10374	망아장
10375	응소
10376	혜구
10377	성공영
10378	성의
10379	성렴
10380	희지재
10381	대원
10382	대릉
10383	문칙
10384	문흠
10385	문빙
10386	문호
10387	문추
10388	문앙
10389	방열
10390	어부라
10391	시삭
10392	창희
10393	시의
10394	조비
10395	조인
10396	조휴
10397	조예
10398	조환
10399	조우
10400	조안민
10401	조표
10402	조창
10403	조성
10404	조헌
10405	조조
10406	조앙
10407	조식
10408	조충
10409	조홍
10410	조웅
10411	조상
10412	조진
10413	조절
10414	조순
10415	조희
10416	조방
10417	조화
10418	조훈
10419	조표
10420	조림
10421	조모
10422	목록대왕
10423	주준
10424	주광
10425	주거
10426	주환
10427	주치
10428	주연
10429	주이
10430	주적
10431	주개
10432	주포
10433	주찬
10434	주삭
10435	주령
10436	타사대왕
10437	이각
10438	이유
10439	이전
10440	이승
10441	이엄
10442	이감
10443	이부
10444	이밀
10445	이봉
10446	이회
10447	이조
10448	이악
10449	이흠
10450	이씨
10451	이이
10452	이복
10453	이숙
10454	이몽
10455	이형
10456	이풍
10457	이풍
10458	이풍
10459	이보
10460	이통
10461	이소
10462	두씨
10463	두경
10464	두기
10465	두습
10466	두예
10467	내민
10468	유의
10469	유은
10470	환범
10471	환린
10472	환계
10473	양강
10474	양서
10475	양습
10476	양흥
10477	양임
10478	양의
10479	양봉
10480	양정
10481	양밀
10482	양홍
10483	양표
10484	양회
10485	양희
10486	양민
10487	양앙
10488	양송
10489	양백
10490	양흔
10491	양씨
10492	양홍
10493	양제
10494	양조
10495	양추
10496	양조
10497	양수
10498	양추
10499	양봉
10500	양부
10501	누현
10502	누반
10503	악취
10504	악침
10505	악진
10506	번건
10507	번씨
10508	번조
10509	번능
10510	교모
10511	교유
10512	무안국
10513	보협
10514	보도근
10515	보연사
10516	보천
10517	보즐
10518	단외
10519	은례
10520	은서
10521	은관
10522	관구검
10523	관구전
10524	관구수
10525	관구흥
10526	모개
10527	심영
10528	사마가
10529	저수
10530	저곡
10531	설귀니
10532	법정
10533	파재
10534	양무
10535	순우경
10536	온회
10537	유초
10538	만총
10539	등윤
10540	등수
10541	반씨
10542	반준
10543	반장
10544	반림
10545	반봉
10546	복양흥
10547	초이
10548	초촉
10549	우보
10550	우금
10551	견홍
10552	견초
10553	왕항
10554	왕윤
10555	왕원희
10556	왕광
10557	왕쌍
10558	왕상
10559	왕사
10560	왕기
10561	왕위
10562	왕자복
10563	왕평
10564	왕필
10565	왕충
10566	왕사
10567	왕돈
10568	왕융
10569	왕방
10570	왕창
10571	왕랑
10572	왕업
10573	왕해
10574	왕심
10575	왕릉
10576	왕혼
10577	왕준
10578	왕보
10579	왕이
10580	왕상
10581	왕숙
10582	왕찬
10583	왕루
10584	왕경
10585	왕수
10586	왕관
10587	왕모
10588	왕련
10589	왕문
10590	왕도
10591	왕기
10592	환씨
10593	견씨
10594	감녕
10595	감씨
10596	영수
10597	전해
10598	전주
10599	전속
10600	전풍
10601	전예
10602	신의
10603	신탐
10604	유평
10605	유략
10606	유찬
10607	필궤
10608	황보숭
10609	황보개
10610	성만
10611	노식
10612	노육
10613	수원진
10614	수고
10615	석포
10616	석감
10617	석도
10618	조무
10619	축융
10620	진밀
10621	진의록
10622	진랑
10623	진송
10624	정자
10625	정욱
10626	정보
10627	정무
10628	정기
10629	정병
10630	정원지
10631	정은
10632	목순
10633	착융
10634	관해
10635	관승
10636	관통
10637	간옹
10638	미씨
10639	미축
10640	미방
10641	기령
10642	나헌
10643	양휘유
10644	양호
10645	양도
10646	습진
10647	습정
10648	경무
10649	경기
10650	섭우
10651	호분
10652	호충
10653	호연
10654	호제
10655	호열
10656	호반
10657	호종
10658	호질
10659	호거아
10660	호진
10661	호준
10662	수윤
10663	수칙
10664	장홍
10665	장패
10666	화만
10667	범강
10668	범방
10669	순욱
10670	순욱
10671	순운
10672	순유
10673	순정
10674	순상
10675	순찬
10676	순심
10677	순의
10678	화흠
10679	화핵
10680	화웅
10681	동윤
10682	동탁
10683	동궐
10684	동화
10685	동부
10686	동승
10687	동민
10688	동소
10689	동조
10690	동황
10691	동백
10692	동도나
10693	동형
10694	동습
10695	장간
10696	장빈
10697	장흠
10698	장제
10699	장반
10700	장완
10701	장의거
10702	장서
10703	장현
10704	괴량
10705	괴월
10706	채중
10707	채훈
10708	채화
10709	채씨
10710	채염
10711	채모
10712	채옹
10713	설제
10714	설후
10715	설영
10716	설례
10717	설종
10718	설란
10719	소칙
10720	소유
10721	소비
10722	우사
10723	우번
10724	위관
10725	위진
10726	위자
10727	원상
10728	원춘경
10729	원환
10730	원희
10731	원요
10732	원소
10733	원윤
10734	원술
10735	원담
10736	원유
10737	배원소
10738	배잠
10739	배수
10740	허의
10741	허정
10742	허자
10743	허유
10744	허사
10745	허저
10746	허공
10747	허정
10748	제갈량
10749	제갈교
10750	제갈균
10751	제갈상
10752	제갈각
10753	제갈근
10754	제갈첨
10755	제갈서
10756	제갈융
10757	제갈탄
10758	제갈정
10759	사정
10760	사경
10761	초주
10762	담웅
10763	곡리
10764	초선
10765	비잔
10766	비의
10767	비요
10768	비관
10769	비시
10770	하제
10771	하달
10772	가신
10773	가충
10774	가범
10775	가화
10776	가후
10777	가규
10778	월길
10779	조엄
10780	조예
10781	조자
10782	조아
10783	조광
10784	조홍
10785	조앙
10786	조욱
10787	조정
10788	조씨정
10789	조범
10790	조루
10791	조통
10792	조달
10793	조운
10794	노초
10795	답돈
10796	차주
10797	가비능
10798	보광
10799	신헌영
10800	신창
10801	신비
10802	신평
10803	미당대왕
10804	봉기
10805	형도영
10806	한단순
10807	소제
10808	학소
10809	학보
10810	학맹
10811	극정
10812	곽가
10813	곽도
10814	곽혁
10815	곽여왕
10816	곽원
10817	곽유지
10818	곽사
10819	곽회
10820	곽석
10821	곽마
10822	악환
10823	추단
10824	추씨
10825	추정
10826	등충
10827	등방
10828	등의
10829	등애
10830	등지
10831	등무
10832	등현
10833	등룡
10834	정주
10835	정도
10836	정천
10837	정태
10838	정혼
10839	김상
10840	김선
10841	금환삼결
10842	김의
10843	종회
10844	종육
10845	종요
10846	종진
10847	종리목
10848	관평
10849	관이
10850	관순
10851	관색
10852	관통
10853	관우
10854	관흥
10855	관은병
10856	관정
10857	염포
10858	염우
10859	염유
10860	염온
10861	염행
10862	염상
10863	감택
10864	완적
10865	아회남
10866	아귀
10867	음기
10868	진도
10869	진화
10870	진궁
10871	진수
10872	진취
10873	진식
10874	진응
10875	진횡
10876	진무
10877	진태
10878	진규
10879	진림
10880	진등
10881	진교
10882	진지
10883	진기
10884	진군
10885	진수
10886	진란
10887	진표
10888	진진
10889	진건
10890	도준
10891	도황
10892	도겸
10893	육개
10894	육항
10895	육모
10896	육적
10897	육윤
10898	육손
10899	육울생
10900	은번
10901	아단
10902	옹개
10903	뇌서
10904	뇌서
10905	뇌박
10906	뇌동
10907	곽준
10908	곽익
10909	공지
10910	위강
10911	위소
10912	한숭
10913	한당
10914	한덕
10915	한충
10916	한충
10917	한섬
10918	한기
10919	한호
10920	한맹
10921	한현
10922	한형
10923	한범
10924	한종
10925	한윤
10926	한거자
10927	한기
10928	한수
10929	한복
10930	뇌공
10931	안량
10932	고승
10933	고담
10934	고소
10935	고옹
10936	마휴
10937	마대
10938	마연
10939	마충
10940	마충
10941	마일제
10942	마완
10943	마량
10944	마속
10945	마초
10946	마준
10947	마막
10948	마균
10949	마철
10950	마륭
10951	마운록
10952	마등
10953	풍해
10954	풍씨
10955	풍습
10956	낙통
10957	고당륭
10958	고정
10959	고간
10960	고승
10961	고유
10962	고패
10963	고상
10964	고번
10965	고람
10966	고순
10967	위연
10968	위유
10969	위속
10970	위풍
10971	위월
10972	위막
10973	노숙
10974	노숙
10975	포삼랑
10976	포신
10977	포훈
10978	포륭
10979	포도
10980	선우단
10981	선우보
10982	국연
10983	국의
10984	황란
10985	황역
10986	황숭
10987	황충
10988	황월영
10989	황권
10990	황완
10991	황호
10992	황조
10993	황개
10994	방회
10995	방덕
10996	방림
10997	방육
10998	방통
10999	방희
11000	공도
